"","Database","Word","SearchCount","TotalCount","ReferenceCount"
"339","IMGT/LIGM","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"340","IMGT/LIGM","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"341","IMGT/LIGM","sequence
(Total:183684590,  DB's Ref:47)",245800,183684590,47
"342","IMGT/LIGM","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"343","IMGT/LIGM","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"344","IMGT/LIGM","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"345","IPD-KIR","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"346","IPD-KIR","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"347","IPD-KIR","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"348","IPD-KIR","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"349","IPD-KIR","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"350","IPD-KIR","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"351","IPD-KIR","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"352","IPD-KIR","sequence
(Total:183684590,  DB's Ref:47)",2392,183684590,47
"353","IPD-KIR","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"354","IPD-KIR","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"355","IPD-KIR","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"356","IPD-MHC","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"357","IPD-MHC","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"358","IPD-MHC","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"359","IPD-MHC","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"360","IPD-MHC","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"361","IPD-MHC","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"362","IPD-MHC","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"363","IPD-MHC","sequence
(Total:183684590,  DB's Ref:47)",14893,183684590,47
"364","IPD-MHC","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"365","IPD-MHC","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"366","IPD-MHC","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"367","IPD-NHKIR","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"368","IPD-NHKIR","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"369","IPD-NHKIR","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"370","IPD-NHKIR","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"371","IPD-NHKIR","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"372","IPD-NHKIR","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"373","IPD-NHKIR","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"374","IPD-NHKIR","sequence
(Total:183684590,  DB's Ref:47)",900,183684590,47
"375","IPD-NHKIR","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"376","IPD-NHKIR","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"377","IPD-NHKIR","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"378","MarDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"379","MarDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"380","MarDB","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"381","MarDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"382","MarDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"383","MarDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"384","MarDB","sample
(Total:406434,  DB's Ref:8)",12972,406434,8
"385","MarDB","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"386","MarDB","study
(Total:1735382,  DB's Ref:14)",12972,1735382,14
"387","MarDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"388","MarDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"389","MarFun","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"390","MarFun","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"391","MarFun","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"392","MarFun","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"393","MarFun","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"394","MarFun","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"395","MarFun","sample
(Total:406434,  DB's Ref:8)",21,406434,8
"396","MarFun","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"397","MarFun","study
(Total:1735382,  DB's Ref:14)",21,1735382,14
"398","MarFun","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"399","MarFun","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"400","MarRef","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"401","MarRef","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"402","MarRef","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"403","MarRef","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"404","MarRef","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"405","MarRef","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"406","MarRef","sample
(Total:406434,  DB's Ref:8)",1403,406434,8
"407","MarRef","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"408","MarRef","study
(Total:1735382,  DB's Ref:14)",1403,1735382,14
"409","MarRef","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"410","MarRef","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"411","MD5","analysis
(Total:67584251,  DB's Ref:4)",67583948,67584251,4
"412","MD5","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"413","MD5","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"414","MD5","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"415","MD5","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"416","MD5","run
(Total:96994745,  DB's Ref:4)",96923741,96994745,4
"417","MD5","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"418","MD5","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"419","MD5","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"420","MD5","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"421","MD5","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"422","MGI","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"423","MGI","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"424","MGI","coding
(Total:646126433,  DB's Ref:16)",117363,646126433,16
"425","MGI","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"426","MGI","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"427","MGI","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"428","MGI","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"429","MGI","sequence
(Total:183684590,  DB's Ref:47)",7715,183684590,47
"430","MGI","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"431","MGI","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"432","MGI","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"433","MGnify","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"434","MGnify","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"435","MGnify","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"436","MGnify","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"437","MGnify","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"438","MGnify","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"439","MGnify","sample
(Total:406434,  DB's Ref:8)",326533,406434,8
"440","MGnify","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"441","MGnify","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"442","MGnify","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"443","MGnify","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"444","miRBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"445","miRBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"446","miRBase","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"447","miRBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"448","miRBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"449","miRBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"450","miRBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"451","miRBase","sequence
(Total:183684590,  DB's Ref:47)",8551,183684590,47
"452","miRBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"453","miRBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"454","miRBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"455","PANGAEA","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"456","PANGAEA","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"457","PANGAEA","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"458","PANGAEA","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"459","PANGAEA","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"460","PANGAEA","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"461","PANGAEA","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"462","PANGAEA","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"463","PANGAEA","study
(Total:1735382,  DB's Ref:14)",39,1735382,14
"464","PANGAEA","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"465","PANGAEA","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"466","PDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"467","PDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"468","PDB","coding
(Total:646126433,  DB's Ref:16)",2157480,646126433,16
"469","PDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"470","PDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"471","PDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"472","PDB","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"473","PDB","sequence
(Total:183684590,  DB's Ref:47)",132500,183684590,47
"474","PDB","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"475","PDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"476","PDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"477","PomBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"478","PomBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"479","PomBase","coding
(Total:646126433,  DB's Ref:16)",10256,646126433,16
"480","PomBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"481","PomBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"482","PomBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"483","PomBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"484","PomBase","sequence
(Total:183684590,  DB's Ref:47)",4282,183684590,47
"485","PomBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"486","PomBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"487","PomBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"488","Proteome","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"489","Proteome","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"490","Proteome","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"491","Proteome","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"492","Proteome","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"493","Proteome","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"494","Proteome","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"495","Proteome","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"496","Proteome","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"497","Proteome","taxon
(Total:824007,  DB's Ref:6)",93846,824007,6
"498","Proteome","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"499","PubMed","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"500","PubMed","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"501","PubMed","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"502","PubMed","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"503","PubMed","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"504","PubMed","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"505","PubMed","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"506","PubMed","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"507","PubMed","study
(Total:1735382,  DB's Ref:14)",196180,1735382,14
"508","PubMed","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"509","PubMed","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"510","RFAM","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"511","RFAM","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"512","RFAM","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"513","RFAM","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"514","RFAM","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"515","RFAM","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"516","RFAM","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"517","RFAM","sequence
(Total:183684590,  DB's Ref:47)",4613657,183684590,47
"518","RFAM","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"519","RFAM","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"520","RFAM","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"521","RNAcentral","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"522","RNAcentral","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"523","RNAcentral","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"524","RNAcentral","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"525","RNAcentral","noncoding
(Total:13261734,  DB's Ref:1)",13261734,13261734,1
"526","RNAcentral","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"527","RNAcentral","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"528","RNAcentral","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"529","RNAcentral","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"530","RNAcentral","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"531","RNAcentral","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"532","SARS-CoV-2","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"533","SARS-CoV-2","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"534","SARS-CoV-2","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"535","SARS-CoV-2","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"536","SARS-CoV-2","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"537","SARS-CoV-2","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"538","SARS-CoV-2","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"539","SARS-CoV-2","sequence
(Total:183684590,  DB's Ref:47)",2405800,183684590,47
"540","SARS-CoV-2","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"541","SARS-CoV-2","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"542","SARS-CoV-2","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"543","SGD","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"544","SGD","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"545","SGD","coding
(Total:646126433,  DB's Ref:16)",12877,646126433,16
"546","SGD","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"547","SGD","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"548","SGD","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"549","SGD","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"550","SGD","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"551","SGD","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"552","SGD","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"553","SGD","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"554","SILVA-LSU","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"555","SILVA-LSU","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"556","SILVA-LSU","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"557","SILVA-LSU","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"558","SILVA-LSU","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"559","SILVA-LSU","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"560","SILVA-LSU","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"561","SILVA-LSU","sequence
(Total:183684590,  DB's Ref:47)",735238,183684590,47
"562","SILVA-LSU","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"563","SILVA-LSU","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"564","SILVA-LSU","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"565","SILVA-SSU","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"566","SILVA-SSU","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"567","SILVA-SSU","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"568","SILVA-SSU","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"569","SILVA-SSU","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"570","SILVA-SSU","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"571","SILVA-SSU","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"572","SILVA-SSU","sequence
(Total:183684590,  DB's Ref:47)",9469659,183684590,47
"573","SILVA-SSU","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"574","SILVA-SSU","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"575","SILVA-SSU","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"576","snOPYdb","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"577","snOPYdb","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"578","snOPYdb","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"579","snOPYdb","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"580","snOPYdb","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"581","snOPYdb","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"582","snOPYdb","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"583","snOPYdb","sequence
(Total:183684590,  DB's Ref:47)",2634,183684590,47
"584","snOPYdb","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"585","snOPYdb","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"586","snOPYdb","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"587","SRPDB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"588","SRPDB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"589","SRPDB","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"590","SRPDB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"591","SRPDB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"592","SRPDB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"593","SRPDB","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"594","SRPDB","sequence
(Total:183684590,  DB's Ref:47)",855,183684590,47
"595","SRPDB","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"596","SRPDB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"597","SRPDB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"598","SubtiList","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"599","SubtiList","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"600","SubtiList","coding
(Total:646126433,  DB's Ref:16)",4060,646126433,16
"601","SubtiList","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"602","SubtiList","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"603","SubtiList","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"604","SubtiList","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"605","SubtiList","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"606","SubtiList","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"607","SubtiList","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"608","SubtiList","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"609","TAIR","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"610","TAIR","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"611","TAIR","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"612","TAIR","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"613","TAIR","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"614","TAIR","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"615","TAIR","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"616","TAIR","sequence
(Total:183684590,  DB's Ref:47)",1290,183684590,47
"617","TAIR","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"618","TAIR","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"619","TAIR","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"620","TreatmentBank","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"621","TreatmentBank","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"622","TreatmentBank","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"623","TreatmentBank","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"624","TreatmentBank","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"625","TreatmentBank","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"626","TreatmentBank","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"627","TreatmentBank","sequence
(Total:183684590,  DB's Ref:47)",31706,183684590,47
"628","TreatmentBank","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"629","TreatmentBank","taxon
(Total:824007,  DB's Ref:6)",58613,824007,6
"630","TreatmentBank","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"631","TSA","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"632","TSA","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"633","TSA","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"634","TSA","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"635","TSA","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"636","TSA","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"637","TSA","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"638","TSA","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"639","TSA","study
(Total:1735382,  DB's Ref:14)",4702,1735382,14
"640","TSA","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"641","TSA","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"642","UniEuk","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"643","UniEuk","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"644","UniEuk","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"645","UniEuk","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"646","UniEuk","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"647","UniEuk","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"648","UniEuk","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"649","UniEuk","sequence
(Total:183684590,  DB's Ref:47)",967,183684590,47
"650","UniEuk","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"651","UniEuk","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"652","UniEuk","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"653","UniEuk (Inferred)","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"654","UniEuk (Inferred)","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"655","UniEuk (Inferred)","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"656","UniEuk (Inferred)","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"657","UniEuk (Inferred)","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"658","UniEuk (Inferred)","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"659","UniEuk (Inferred)","sample
(Total:406434,  DB's Ref:8)",53661,406434,8
"660","UniEuk (Inferred)","sequence
(Total:183684590,  DB's Ref:47)",784427,183684590,47
"661","UniEuk (Inferred)","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"662","UniEuk (Inferred)","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"663","UniEuk (Inferred)","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"664","UNILIB","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"665","UNILIB","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"666","UNILIB","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"667","UNILIB","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"668","UNILIB","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"669","UNILIB","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"670","UNILIB","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"671","UNILIB","sequence
(Total:183684590,  DB's Ref:47)",62375544,183684590,47
"672","UNILIB","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"673","UNILIB","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"674","UNILIB","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"675","UniProtKB/Swiss-Prot","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"676","UniProtKB/Swiss-Prot","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"677","UniProtKB/Swiss-Prot","coding
(Total:646126433,  DB's Ref:16)",955637,646126433,16
"678","UniProtKB/Swiss-Prot","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"679","UniProtKB/Swiss-Prot","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"680","UniProtKB/Swiss-Prot","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"681","UniProtKB/Swiss-Prot","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"682","UniProtKB/Swiss-Prot","sequence
(Total:183684590,  DB's Ref:47)",48911,183684590,47
"683","UniProtKB/Swiss-Prot","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"684","UniProtKB/Swiss-Prot","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"685","UniProtKB/Swiss-Prot","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"686","UniProtKB/TrEMBL","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"687","UniProtKB/TrEMBL","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
